conv1.weight:
Parameter containing:
tensor([[[[-0.2047, -0.0771,  0.1842, -0.0408, -0.0185],
          [ 0.0023,  0.1547,  0.0956,  0.1340, -0.2767],
          [-0.1273,  0.1779,  0.0063, -0.1598, -0.2858],
          [-0.2557,  0.1856, -0.0053,  0.1359, -0.2691],
          [-0.0366, -0.2475, -0.0033,  0.1084, -0.2190]]],


        [[[-0.1738, -0.3082, -0.0829,  0.3453,  0.0033],
          [-0.3309, -0.5778,  0.4038,  0.3527, -0.1257],
          [ 0.1147, -0.1587,  0.3196,  0.0669, -0.1681],
          [-0.0110, -0.3704,  0.1858,  0.2903,  0.1717],
          [-0.0273, -0.3081,  0.1549,  0.1795,  0.0123]]],


        [[[-0.4749, -0.7106, -0.7947, -0.4718, -0.3513],
          [-0.5014, -0.8720, -0.9444, -0.3598, -0.1955],
          [-0.2311, -0.5844, -0.3024, -0.1013,  0.0071],
          [ 0.0795, -0.3325, -0.2930, -0.0506,  0.2534],
          [-0.2080, -0.3198, -0.0849,  0.1376,  0.1026]]],


        [[[-0.1605, -0.0885,  0.2273,  0.1952,  0.2002],
          [ 0.1011, -0.0555,  0.0028,  0.1936, -0.1820],
          [ 0.0390, -0.0718, -0.0197, -0.1159,  0.0427],
          [-0.3061, -0.3393, -0.2967, -0.4317, -0.1234],
          [-0.3529, -0.4078, -0.3460, -0.3679, -0.4071]]],


        [[[ 0.1171,  0.1221, -0.5840,  0.0499, -0.2192],
          [ 0.1169,  0.3480, -0.4042,  0.1050, -0.0349],
          [ 0.3630,  0.2882, -0.4947, -0.0031,  0.2051],
          [ 0.5300,  0.0130, -0.5257, -0.0913,  0.1134],
          [ 0.5506, -0.0999, -0.6164,  0.2419, -0.0959]]],


        [[[-0.1249, -0.0393,  0.1711,  0.0383, -0.0089],
          [ 0.0221,  0.1346,  0.1526,  0.3524,  0.2081],
          [ 0.0936,  0.1531,  0.4168,  0.2634,  0.1877],
          [ 0.1619,  0.2122,  0.0658,  0.0041, -0.0613],
          [ 0.0662, -0.0473, -0.0784, -0.1257, -0.0855]]]], device='cuda:0',
       requires_grad=True)
conv1.bias:
Parameter containing:
tensor([ 0.0674,  0.0246,  0.2843,  0.0491, -0.0120,  0.1248], device='cuda:0',
       requires_grad=True)
conv2.weight:
Parameter containing:
tensor([[[[ 9.0802e-02,  2.0179e-02, -4.9941e-02, -2.8047e-02,  9.3359e-02],
          [ 1.0083e-01,  9.9296e-02,  9.3981e-02, -2.1972e-02,  1.2326e-01],
          [ 6.0232e-02,  3.2006e-02, -6.2733e-02, -4.9775e-02, -2.8426e-02],
          [ 1.1716e-01,  8.7264e-02, -4.5909e-02,  8.8661e-02, -5.2851e-02],
          [ 2.0664e-01,  7.9766e-02,  4.4851e-02,  1.2733e-01, -4.4668e-02]],

         [[ 1.2406e-01,  1.0468e-03,  2.0778e-03,  3.1889e-02,  9.2576e-02],
          [ 8.5964e-02,  1.1614e-01, -2.9999e-03, -1.8534e-02, -1.1226e-01],
          [-4.2642e-02,  4.8760e-02,  1.3575e-02,  4.8020e-02,  5.7701e-02],
          [-2.3158e-02,  2.1666e-01,  1.9828e-01,  6.8305e-02, -2.8692e-02],
          [ 8.9212e-02,  1.9931e-01,  1.0664e-01,  4.5326e-02, -6.1889e-02]],

         [[-8.6321e-03, -8.9544e-02,  1.1906e-01,  2.8972e-01,  2.2003e-01],
          [-5.5288e-02, -1.0847e-01, -1.5161e-01, -1.9041e-01, -1.0431e-01],
          [ 6.5385e-02,  4.6800e-02, -5.2441e-02, -1.7512e-01, -3.2696e-02],
          [-5.8361e-02,  1.2571e-01, -2.8610e-02, -1.8222e-01,  5.0406e-02],
          [-2.0426e-01,  1.8690e-01,  9.0106e-02, -1.8594e-01,  5.5882e-02]],

         [[ 1.8855e-02, -7.1972e-02, -3.5924e-02, -9.7181e-02, -3.5630e-02],
          [ 9.7988e-02,  2.9871e-03,  8.2597e-03,  9.2139e-03,  5.1035e-02],
          [-1.1585e-02, -8.7009e-03,  9.2077e-04, -2.2006e-03,  3.8046e-02],
          [-6.6280e-02,  7.5412e-02, -6.3608e-02, -5.6148e-03, -4.5407e-02],
          [ 7.2052e-02,  1.3802e-01,  1.8295e-01,  3.7707e-02,  1.1861e-01]],

         [[ 1.0786e-01,  2.3588e-01,  1.9464e-01,  8.2472e-02,  1.7682e-01],
          [ 1.5484e-01,  2.5867e-01,  6.6102e-02,  7.2064e-02,  1.4406e-01],
          [ 1.1719e-01,  1.8097e-01,  6.9970e-02,  7.5975e-02,  1.1961e-01],
          [ 2.4273e-01,  3.0605e-01,  1.3678e-01, -5.0681e-02,  7.4988e-02],
          [ 2.4985e-01,  3.3524e-01,  1.3208e-01,  1.7768e-05,  1.5390e-01]],

         [[ 5.3348e-02, -4.0883e-02, -1.7534e-02,  1.0821e-01,  6.9745e-02],
          [-3.3582e-02, -9.0799e-02, -6.0757e-02, -6.8589e-02, -6.5171e-02],
          [-7.2351e-03,  1.8999e-02, -2.8044e-02, -6.4377e-02,  4.1444e-02],
          [-1.2850e-01, -1.0853e-01, -1.0153e-02, -7.6042e-02, -8.7315e-03],
          [-1.0330e-01, -6.6260e-02, -6.3790e-02, -2.2354e-03,  1.3280e-02]]],


        [[[ 8.2732e-02, -3.1423e-03, -4.1051e-02, -6.0837e-02,  9.3631e-02],
          [-3.3461e-02, -4.5428e-03, -5.8832e-02, -3.6928e-02,  6.1222e-02],
          [-5.5179e-02, -9.2913e-02,  5.3310e-04, -4.8555e-02,  9.6565e-02],
          [-7.6821e-02,  3.1452e-02,  3.6056e-02, -5.2921e-03,  1.0603e-01],
          [-6.6108e-02,  7.1263e-02,  3.6341e-02,  3.2890e-02,  6.4044e-02]],

         [[ 2.7367e-02,  9.7352e-02,  1.7796e-02, -7.1372e-02, -6.0790e-02],
          [-1.2027e-01, -2.8800e-02,  2.6547e-02,  5.3866e-02, -7.5299e-02],
          [-2.0412e-02,  8.6956e-02, -7.4613e-02,  8.2989e-02, -4.0184e-02],
          [ 1.3073e-01, -3.9300e-02, -1.1141e-01,  7.8586e-02, -5.8872e-02],
          [ 7.7876e-02,  1.9393e-02, -7.0857e-02,  3.5534e-02,  7.5613e-02]],

         [[ 1.2536e-01,  2.6698e-01, -1.4555e-01, -1.3724e-01, -1.4908e-01],
          [-1.9666e-02,  1.9785e-01,  9.3300e-02, -7.5146e-03, -8.8365e-02],
          [-6.0743e-02,  6.5633e-02, -2.7527e-02, -7.8906e-02, -9.3826e-02],
          [-5.5750e-02, -5.7265e-02, -4.6485e-02, -2.5678e-02,  1.5549e-01],
          [ 2.2585e-02, -1.4770e-01, -1.7400e-01, -3.1984e-02,  3.2789e-01]],

         [[ 3.4230e-02, -1.3497e-02, -2.4517e-02, -9.3438e-02, -1.0895e-02],
          [ 5.5413e-03, -2.4027e-02,  7.0113e-02, -8.6053e-02, -7.0046e-02],
          [ 2.2722e-02, -8.9682e-02, -8.2280e-02,  1.2660e-01,  1.3701e-01],
          [ 1.4011e-02, -1.8993e-02, -2.6914e-04,  6.3121e-02,  1.4830e-01],
          [-8.1322e-02, -7.9204e-02,  2.7755e-02,  9.8282e-02,  1.5435e-01]],

         [[ 5.8136e-02,  1.9854e-02, -7.7094e-02, -6.8744e-02, -1.3421e-01],
          [-1.3451e-02, -6.3382e-02,  1.4428e-02,  5.8547e-02, -3.1755e-02],
          [ 7.3626e-02, -1.0915e-01, -1.5086e-01,  1.5351e-01, -7.9161e-02],
          [ 1.5846e-02, -4.4274e-02, -5.7744e-02,  1.1176e-01, -4.8413e-02],
          [ 9.8448e-02, -1.1998e-02,  2.4567e-02,  1.6425e-01,  1.1398e-01]],

         [[ 7.1090e-02,  2.9179e-03, -2.6673e-02,  1.0301e-01,  7.8901e-02],
          [-6.4818e-02,  8.2931e-02, -2.7612e-02,  3.6538e-02, -1.1728e-02],
          [ 4.3912e-02,  7.7763e-02,  1.1190e-01,  7.9614e-02,  1.1772e-01],
          [ 9.5711e-03,  2.3256e-02,  9.5770e-02,  7.6743e-02,  7.4522e-02],
          [ 8.3769e-02, -2.3721e-02,  1.1674e-01, -4.1744e-02, -3.7074e-02]]],


        [[[-4.5423e-02, -9.0463e-02,  6.2668e-02, -7.4036e-02, -5.9173e-02],
          [-8.5576e-02, -8.4620e-02, -2.2676e-02, -6.5280e-02, -2.8066e-02],
          [ 1.9831e-02,  7.4657e-02, -7.4675e-02,  5.9980e-02,  5.5099e-02],
          [ 6.3435e-02, -5.6941e-02, -6.6054e-02, -7.4403e-02,  4.6700e-02],
          [-3.9791e-02,  2.3746e-02,  1.5234e-02, -7.7671e-02,  5.0382e-02]],

         [[-9.5047e-03, -2.7235e-02,  2.7990e-02,  1.5781e-01,  5.6345e-02],
          [-7.1740e-02, -1.4847e-02, -3.4564e-02,  7.1057e-02,  1.2462e-03],
          [-1.5631e-03, -1.7860e-02, -5.1334e-02,  6.4281e-02, -6.1604e-02],
          [ 1.7131e-02,  5.0934e-02,  1.0478e-02, -3.5708e-02,  4.7446e-02],
          [-3.6552e-02, -7.4266e-02,  2.1112e-02, -3.2016e-02, -9.3704e-02]],

         [[-8.6068e-02,  1.9989e-01,  2.4398e-01,  2.3964e-01, -5.5059e-02],
          [-2.4171e-02,  6.4056e-02, -9.5295e-02,  5.0208e-02, -6.0481e-02],
          [ 1.8486e-03,  1.7166e-01,  6.7786e-02, -1.2230e-02, -1.1158e-01],
          [-1.4494e-02,  8.5058e-02,  1.9934e-01, -3.2263e-02, -8.9831e-02],
          [-9.1691e-02,  9.7267e-02,  1.3119e-01, -6.3412e-02, -8.0307e-02]],

         [[ 5.9057e-02, -5.5283e-02, -3.2307e-02,  5.4323e-02,  5.0103e-02],
          [ 1.4823e-02,  8.1318e-03,  1.3713e-02, -7.3335e-02, -4.2172e-02],
          [ 3.1893e-02,  3.2501e-02, -4.3466e-02,  1.9223e-02, -9.7838e-02],
          [-4.6361e-02, -1.9304e-02,  3.7849e-03,  4.6522e-02,  3.0703e-02],
          [ 7.3501e-04,  9.3979e-02, -3.8794e-02, -1.1650e-01,  2.7058e-02]],

         [[-4.5138e-02,  3.7344e-02,  5.8656e-02, -8.8469e-02, -3.9676e-02],
          [ 4.5267e-02, -4.6923e-03, -6.8457e-02,  1.8707e-03,  1.8851e-02],
          [ 8.1936e-02,  6.1059e-02, -8.9440e-02, -3.6217e-02, -5.1232e-02],
          [ 3.3296e-02, -1.0032e-01, -4.4240e-02, -9.3526e-02,  4.7640e-02],
          [ 2.9633e-02,  2.2438e-02,  3.0959e-02, -2.4291e-02, -5.4680e-02]],

         [[ 2.0018e-02,  2.6329e-02, -2.1078e-02,  5.9775e-02, -1.7515e-02],
          [-1.5925e-02, -4.9697e-02,  9.7175e-02,  4.2272e-02,  5.9266e-02],
          [-3.4731e-02, -4.7502e-02,  7.3389e-02,  6.7863e-02,  1.2811e-02],
          [ 1.7289e-02,  2.8235e-02, -3.4317e-02, -2.0569e-02, -1.3236e-02],
          [-1.5182e-02,  6.6959e-02, -5.3305e-02, -4.8132e-02, -1.0220e-02]]],


        ...,


        [[[ 3.5304e-02,  2.2628e-03, -9.5191e-03, -2.1544e-02,  1.0299e-01],
          [ 1.0621e-02, -1.3832e-02,  4.5248e-02,  3.5508e-02, -5.7578e-02],
          [ 4.7240e-02,  8.2972e-02,  3.5531e-02, -4.2816e-02, -7.0516e-02],
          [-3.3191e-02, -7.2613e-02,  8.0729e-02,  9.8781e-03,  3.4959e-03],
          [ 1.0712e-01,  6.8525e-02, -2.9457e-03, -1.7819e-02,  8.7082e-02]],

         [[ 3.1801e-02, -1.1766e-01,  4.6886e-03, -7.3292e-02, -1.3977e-02],
          [ 5.7267e-02, -2.6708e-02, -5.3490e-02,  5.7881e-03,  7.9838e-03],
          [-3.4080e-02,  5.7543e-02, -9.9665e-02,  6.6604e-02,  7.7828e-02],
          [-1.0457e-02, -2.4283e-02,  2.2018e-02,  5.0539e-02,  8.3546e-02],
          [ 1.0249e-01, -5.1153e-02,  9.2750e-02, -5.5972e-02, -8.5944e-02]],

         [[ 9.9649e-02, -1.6775e-03,  1.0419e-01, -1.7133e-01, -3.1299e-01],
          [ 5.0397e-02,  2.1080e-01,  1.9529e-01,  6.2710e-02, -9.1955e-02],
          [-9.5625e-02, -4.1914e-02, -2.8834e-02,  2.1167e-01,  1.4025e-01],
          [-3.6834e-02, -1.2604e-01, -1.3628e-01,  7.6794e-02,  1.0155e-01],
          [ 1.4093e-02, -8.8494e-02, -9.9149e-02, -1.6400e-01, -4.0272e-02]],

         [[ 3.6488e-02,  3.3409e-02,  9.5416e-02,  4.2805e-02, -3.5187e-02],
          [-2.7288e-03,  1.9016e-02,  6.5709e-02,  1.1506e-01,  3.0046e-02],
          [-8.5013e-02,  4.6449e-03,  2.5064e-02, -7.2260e-03,  4.9283e-02],
          [ 4.7379e-02,  6.5395e-02, -2.8459e-02,  1.1136e-02,  3.6880e-02],
          [ 8.8155e-02, -2.1624e-02, -6.7980e-02, -1.1252e-01, -1.0323e-02]],

         [[ 7.5874e-02, -8.4293e-02, -1.7933e-02,  8.9521e-02,  6.5446e-02],
          [-3.5179e-02,  5.7306e-02,  9.8433e-02, -4.1269e-02, -9.2332e-02],
          [ 7.2319e-02,  4.3872e-02,  1.0173e-01,  9.2717e-02, -8.2879e-02],
          [-5.3950e-02,  8.2837e-02, -7.8262e-02,  1.0832e-01,  4.7655e-03],
          [-2.5869e-02,  1.2441e-01,  7.3930e-02,  8.8632e-02,  9.2254e-03]],

         [[ 1.0628e-01, -3.1996e-02,  6.3055e-03,  3.2600e-02, -7.2495e-02],
          [ 7.9855e-02, -6.6669e-02, -2.4412e-02, -9.4531e-02, -6.4724e-02],
          [-3.7238e-02,  9.3421e-02,  4.7868e-02, -1.1117e-01, -1.0453e-01],
          [ 3.9415e-02, -4.2957e-02, -3.2009e-02, -4.2880e-02,  5.2955e-02],
          [ 8.4001e-02, -6.2555e-02,  5.2342e-02, -7.0900e-02,  5.7420e-02]]],


        [[[-1.3704e-02,  5.8153e-02,  9.9293e-02, -5.7504e-02,  1.0697e-01],
          [-2.1392e-03,  5.3054e-02,  2.9827e-02, -8.0508e-02,  1.4346e-01],
          [ 4.6260e-02,  1.7057e-02, -5.8061e-02, -8.8341e-02, -1.9912e-02],
          [-5.3237e-02,  5.5549e-03, -8.6669e-03, -4.5466e-02,  2.3397e-02],
          [ 5.1290e-02, -5.8921e-02,  1.9983e-02, -3.8204e-02,  1.1325e-01]],

         [[-3.3262e-02,  2.0688e-02,  3.9966e-02,  2.1794e-02,  8.5050e-02],
          [-1.0424e-01, -7.7238e-03, -3.4906e-02,  3.4982e-02,  2.0708e-01],
          [-7.7291e-02, -4.6170e-02, -2.2669e-02, -6.5389e-02, -1.1604e-02],
          [ 4.1792e-02, -9.3456e-02, -3.0525e-02, -2.6604e-02, -7.1638e-02],
          [ 5.3392e-02, -3.0737e-02, -1.6970e-01, -6.5862e-02, -7.7439e-02]],

         [[ 1.4816e-01,  2.2812e-01,  2.3707e-01,  4.4816e-01,  1.2051e-01],
          [ 4.7760e-02,  4.1106e-02,  2.2542e-02,  1.8067e-01, -1.8832e-02],
          [-1.6716e-01, -1.3715e-01, -1.6668e-01, -1.3140e-01, -2.0609e-01],
          [-1.8679e-01, -8.2035e-02, -2.0837e-01, -2.3024e-01, -1.9524e-01],
          [ 6.3111e-02, -9.8418e-02, -1.2888e-02, -5.1426e-02,  3.8947e-02]],

         [[ 2.1507e-02, -6.8024e-02,  6.2758e-02,  5.2804e-02,  6.0772e-02],
          [-1.9410e-02,  5.8715e-02,  5.3547e-02, -6.3016e-02, -7.3696e-02],
          [ 1.3658e-02, -7.2592e-03, -2.7799e-02, -3.5084e-02, -2.7380e-02],
          [ 6.4539e-02,  8.0190e-02, -7.4072e-02,  5.0886e-03,  1.5265e-02],
          [ 1.1512e-01,  1.9572e-01,  2.8323e-01,  3.0270e-01,  5.5275e-02]],

         [[-7.9420e-03, -7.5634e-02,  3.2404e-02, -1.4932e-01, -1.6203e-01],
          [-4.5259e-02,  4.9501e-02, -2.8265e-02, -4.6390e-03,  7.3007e-02],
          [ 4.3954e-02, -6.5535e-02, -1.5847e-01, -1.4842e-01, -4.7666e-02],
          [ 6.1613e-02, -6.2448e-02, -1.7417e-01, -1.8708e-01, -1.0871e-01],
          [-8.2646e-02, -3.8506e-02, -4.4597e-02, -2.3286e-01, -2.0631e-02]],

         [[-7.3907e-02, -3.4520e-02,  1.9741e-02, -7.5778e-02,  8.4157e-02],
          [ 5.1293e-02, -5.1497e-02,  5.1406e-02,  1.1126e-01,  1.3748e-01],
          [-3.5258e-02, -8.3095e-03, -7.3699e-03,  2.1269e-02,  1.6224e-01],
          [ 2.5150e-02, -6.4047e-02,  9.6054e-02,  9.9609e-02,  1.2076e-01],
          [ 1.0186e-01,  1.1601e-01,  1.6930e-01,  1.7050e-01,  5.2755e-02]]],


        [[[-2.0208e-02,  4.0335e-02, -2.8559e-02,  7.6480e-02,  2.6347e-02],
          [ 3.0001e-02,  1.6880e-02,  9.8772e-02,  1.1429e-02,  6.9348e-02],
          [-3.0998e-02,  7.6315e-02, -2.8729e-02, -6.2844e-02,  3.7511e-02],
          [-5.2438e-02,  4.8116e-02,  2.1951e-02, -6.8593e-02, -1.3044e-02],
          [ 3.7611e-02, -2.8005e-02,  5.5989e-02, -5.6732e-02, -3.5135e-02]],

         [[ 5.2474e-02,  4.1927e-02,  2.5039e-01,  1.4844e-01,  5.9665e-02],
          [ 6.9449e-02, -1.5203e-02, -1.5074e-01,  5.2503e-02,  1.5030e-02],
          [ 4.9826e-02,  9.9682e-03, -4.1697e-02, -3.3827e-02, -2.5062e-02],
          [ 1.4429e-01, -5.0883e-02, -1.0539e-01, -1.0381e-01, -5.0044e-02],
          [ 1.2549e-01, -2.0207e-02, -1.2913e-01, -1.0565e-01,  1.6435e-03]],

         [[ 2.5720e-01,  3.8374e-01,  2.1939e-01, -9.8673e-03, -2.5104e-02],
          [ 9.7209e-02, -1.3402e-01, -5.3973e-02, -2.3908e-02, -1.9679e-01],
          [ 2.0993e-01, -5.0582e-03, -4.3438e-02, -3.6824e-03,  1.1998e-01],
          [ 3.4831e-03, -1.2182e-01, -1.3086e-01, -4.3590e-02,  6.6492e-02],
          [-4.1074e-02, -1.7089e-01, -2.3211e-01,  1.5031e-02, -4.9066e-02]],

         [[ 5.9738e-02, -4.8740e-02, -6.8564e-02,  2.6638e-02,  2.9849e-04],
          [ 8.1521e-02,  2.6411e-03, -2.7782e-02,  5.3486e-02,  7.8700e-02],
          [ 1.1152e-01, -1.1474e-01, -8.7546e-02, -5.8549e-03,  1.2290e-02],
          [-6.4855e-02, -1.9537e-02, -5.5001e-02,  6.9488e-02,  6.9596e-02],
          [ 5.3832e-02, -4.6791e-02, -4.8726e-02,  2.6146e-03, -5.3216e-02]],

         [[ 2.4608e-01,  2.1704e-01,  2.7876e-02,  3.2517e-03,  7.9542e-02],
          [-3.2257e-02, -3.3397e-02, -9.2507e-02, -3.7969e-03,  6.8994e-02],
          [ 1.4325e-01, -5.4205e-02,  4.5100e-02,  1.0726e-01,  7.5406e-02],
          [ 2.7731e-02,  2.6323e-02, -2.1250e-02, -3.5811e-02, -2.5328e-02],
          [ 8.8065e-02, -2.6076e-02, -3.6112e-02, -3.9019e-02,  4.5239e-02]],

         [[ 7.7791e-02,  9.1916e-03,  1.9499e-02,  4.6136e-02,  2.5617e-03],
          [-5.0604e-02, -1.3482e-01, -1.0923e-01,  5.1790e-03,  2.5034e-02],
          [-1.2813e-02,  3.4273e-02, -6.7945e-02, -5.2250e-02, -9.2635e-02],
          [-3.1475e-02,  2.5961e-02, -9.3225e-02,  1.3073e-02,  2.3416e-02],
          [ 9.6509e-02,  7.6638e-02, -5.8757e-02, -4.6645e-02,  5.5136e-02]]]],
       device='cuda:0', requires_grad=True)
conv2.bias:
Parameter containing:
